hfid: AWvNIWKn3
Done processing workflow JSON.
createInstance time: 786ms
Wf id=1116
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840033.fits","p2mass-atlas-001020s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"2mass-atlas-001020s-j0840033.fits","_id":1,"data":[{}],"sigIdx":1},{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840033.fits"},{"name":"p2mass-atlas-001020s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000036.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-001021s-j0560044.fits","1-diff.000020.000036.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0560044_area.fits","_id":108,"source":36,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0560044.fits","_id":109,"source":36,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000036.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":276}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000059.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-001021s-j0490221.fits","1-diff.000020.000059.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0490221_area.fits","_id":177,"source":59,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0490221.fits","_id":178,"source":59,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000059.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":279}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000060.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-001021s-j0490233.fits","1-diff.000020.000060.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0490233.fits","_id":180,"source":60,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0490233_area.fits","_id":181,"source":60,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000060.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":280}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000062.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-980914s-j0840044.fits","1-diff.000020.000062.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0840044_area.fits","_id":186,"source":62,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0840044.fits","_id":187,"source":62,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000062.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":282}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000068.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-980914s-j0820056.fits","1-diff.000020.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0820056.fits","_id":204,"source":68,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0820056_area.fits","_id":205,"source":68,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":285}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000045.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-980914s-j0830209.fits","1-diff.000020.000045.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830209.fits","_id":135,"source":45,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830209_area.fits","_id":136,"source":45,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000045.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":278}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000061.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-001021s-j0560056.fits","1-diff.000020.000061.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0560056_area.fits","_id":183,"source":61,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0560056.fits","_id":184,"source":61,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000061.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":281}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","1-fit.000020.000067.txt","p2mass-atlas-980914s-j0830221.fits","p2mass-atlas-001021s-j0570209.fits","1-diff.000020.000067.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221.fits","_id":60,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0830221_area.fits","_id":61,"source":20,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0570209_area.fits","_id":201,"source":67,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0570209.fits","_id":202,"source":67,"firingId":1,"sigIdx":1}],"outputs":[{"name":"1-fit.000020.000067.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":284}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000053.000064.txt","p2mass-atlas-001020s-h0860056.fits","p2mass-atlas-980914s-h0810209.fits","2-diff.000053.000064.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-h0860056_area.fits","_id":984,"source":632,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-h0860056.fits","_id":985,"source":632,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000053.000064.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1026}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000056.000064.txt","p2mass-atlas-980914s-h0800056.fits","p2mass-atlas-980914s-h0810209.fits","2-diff.000056.000064.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0800056_area.fits","_id":993,"source":635,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0800056.fits","_id":994,"source":635,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000056.000064.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1037}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000064.000072.txt","p2mass-atlas-980914s-h0810209.fits","p2mass-atlas-001021s-h0490221.fits","2-diff.000064.000072.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490221.fits","_id":1041,"source":651,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490221_area.fits","_id":1042,"source":651,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000064.000072.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1051}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000064.000073.txt","p2mass-atlas-980914s-h0810209.fits","p2mass-atlas-980914s-h0820056.fits","2-diff.000064.000073.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0820056.fits","_id":1044,"source":652,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0820056_area.fits","_id":1045,"source":652,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000064.000073.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1052}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000033.000064.txt","p2mass-atlas-980914s-h0800068.fits","p2mass-atlas-980914s-h0810209.fits","2-diff.000033.000064.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0800068_area.fits","_id":924,"source":612,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0800068.fits","_id":925,"source":612,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000033.000064.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":924}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000042.000064.txt","p2mass-atlas-001020s-h0870221.fits","p2mass-atlas-980914s-h0810209.fits","2-diff.000042.000064.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870221.fits","_id":951,"source":621,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870221_area.fits","_id":952,"source":621,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000042.000064.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":970}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000043.000064.txt","p2mass-atlas-001021s-h0490209.fits","p2mass-atlas-980914s-h0810209.fits","2-diff.000043.000064.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490209.fits","_id":954,"source":622,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490209_area.fits","_id":955,"source":622,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000043.000064.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":977}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000044.000064.txt","p2mass-atlas-980914s-h0810221.fits","p2mass-atlas-980914s-h0810209.fits","2-diff.000044.000064.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810221_area.fits","_id":957,"source":623,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810221.fits","_id":958,"source":623,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209_area.fits","_id":1017,"source":643,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810209.fits","_id":1018,"source":643,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000044.000064.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":985}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000028.000068.txt","p2mass-atlas-980914s-h0830233.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000028.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0830233_area.fits","_id":909,"source":607,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0830233.fits","_id":910,"source":607,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000028.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":891}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000029.000068.txt","p2mass-atlas-001021s-h0560044.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000029.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-h0560044.fits","_id":912,"source":608,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0560044_area.fits","_id":913,"source":608,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000029.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":898}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000042.000068.txt","p2mass-atlas-001020s-h0870221.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000042.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870221.fits","_id":951,"source":621,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870221_area.fits","_id":952,"source":621,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000042.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":971}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000054.000068.txt","p2mass-atlas-001020s-h0870245.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000054.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870245.fits","_id":987,"source":633,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870245_area.fits","_id":988,"source":633,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000054.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1033}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000055.000068.txt","p2mass-atlas-980914s-h0830245.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000055.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0830245_area.fits","_id":990,"source":634,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0830245.fits","_id":991,"source":634,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000055.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1036}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000062.000068.txt","p2mass-atlas-980914s-h0820033.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000062.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0820033.fits","_id":1011,"source":641,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0820033_area.fits","_id":1012,"source":641,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000062.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1046}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000018.000068.txt","p2mass-atlas-001021s-h0490245.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000018.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490245.fits","_id":879,"source":597,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490245_area.fits","_id":880,"source":597,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000018.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":806}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000021.000068.txt","p2mass-atlas-001020s-h0870233.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000021.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870233.fits","_id":888,"source":600,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-h0870233_area.fits","_id":889,"source":600,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000021.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":837}}
Function: mDiffFit response status code: 200
{
  start: 1615880143998,
  end: 1615880171734,
  duration: 27736,
  downloading_duration: 24327,
  execution_duration: 3347,
  uploading_duration: 62,
  executable: 'mDiffFit',
  args: [
    '-d',
    '-s',
    '2-fit.000011.000023.txt',
    'p2mass-atlas-980914s-h0910257.fits',
    'p2mass-atlas-001021s-h0570257.fits',
    '2-diff.000011.000023.fits',
    'region-oversized.hdr'
  ]
}
Response: {"start":1615880143998,"end":1615880171734,"duration":27736,"downloading_duration":24327,"execution_duration":3347,"uploading_duration":62,"executable":"mDiffFit","args":["-d","-s","2-fit.000011.000023.txt","p2mass-atlas-980914s-h0910257.fits","p2mass-atlas-001021s-h0570257.fits","2-diff.000011.000023.fits","region-oversized.hdr"],"id":736,"resource":"lambda-2048","request_start":1615880138713,"request_end":1615880212625,"request_duration":73912,"type":"lambda-2048"}
Success!
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000027.000068.txt","p2mass-atlas-980914s-h0810233.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000027.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810233.fits","_id":906,"source":606,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810233_area.fits","_id":907,"source":606,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000027.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":880}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000031.000068.txt","p2mass-atlas-980914s-h0810245.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000031.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810245_area.fits","_id":918,"source":610,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810245.fits","_id":919,"source":610,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000031.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":915}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000041.000068.txt","p2mass-atlas-980914s-h0830221.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000041.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0830221_area.fits","_id":948,"source":620,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0830221.fits","_id":949,"source":620,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000041.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":961}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","2-fit.000044.000068.txt","p2mass-atlas-980914s-h0810221.fits","p2mass-atlas-001021s-h0490233.fits","2-diff.000044.000068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810221_area.fits","_id":957,"source":623,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-h0810221.fits","_id":958,"source":623,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233_area.fits","_id":1029,"source":647,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-h0490233.fits","_id":1030,"source":647,"firingId":1,"sigIdx":1}],"outputs":[{"name":"2-fit.000044.000068.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":986}}
